PurchaseOrderItemID,PurchaseOrderID,PurchaseOrderNumber,ProductID,ProductName,ProductCategory,QuantityOrdered,QuantityReceived,UnitCost,LineTotal,Status,ExpectedDate,ReceivedDate,Notes,CreatedBy,CreatedDate
1,1,PO-2026-0001,1553,Adventure Dining Table,Camping,20,20.0,117.16,2343.2,Received,2026-02-19,2026-02-21,Supplier SKU: CON-1553,system,2026-02-06 15:58:25
2,1,PO-2026-0001,1522,SummitClimber Backpack,Camping,22,22.0,165.43,3639.46,Received,2026-02-19,2026-02-21,Supplier SKU: CON-1522,system,2026-02-06 15:58:25
3,1,PO-2026-0001,1541,TrekReady Hiking Boots,Camping,116,116.0,119.48,13859.68,Received,2026-02-19,2026-02-21,Supplier SKU: CON-1541,system,2026-02-06 15:58:25
4,2,PO-2026-0002,3051,Insulated Ski Jacket - Men's,Ski,99,99.0,225.29,22303.71,Received,2026-01-27,2026-01-27,Supplier SKU: CON-3051,system,2026-01-11 15:58:25
5,2,PO-2026-0002,3052,Thermal Base Layer Set - Women's,Ski,82,82.0,92.56,7589.92,Received,2026-01-27,2026-01-27,Supplier SKU: CON-3052,system,2026-01-11 15:58:25
6,2,PO-2026-0002,3031,Pro Flex Racing Ski Boots,Ski,124,124.0,433.53,53757.72,Received,2026-01-27,2026-01-27,Supplier SKU: CON-3031,system,2026-01-11 15:58:25
7,3,PO-2025-0003,2012,Espresso Machine,Kitchen,3,3.0,296.27,888.81,Received,2025-12-14,2025-12-15,Supplier SKU: CON-2012,system,2025-12-04 15:58:25
8,3,PO-2025-0003,2071,Baking Pan,Kitchen,62,62.0,19.56,1212.72,Received,2025-12-14,2025-12-15,Supplier SKU: CON-2071,system,2025-12-04 15:58:25
9,3,PO-2025-0003,2121,Bamboo Cutting Board Set,Kitchen,16,16.0,31.66,506.56,Received,2025-12-14,2025-12-15,Supplier SKU: CON-2121,system,2025-12-04 15:58:25
10,3,PO-2025-0003,2011,Coffee Maker,Kitchen,119,119.0,121.42,14448.98,Received,2025-12-14,2025-12-15,Supplier SKU: CON-2011,system,2025-12-04 15:58:25
11,3,PO-2025-0003,2021,Chef Knife,Kitchen,5,5.0,58.41,292.05,Received,2025-12-14,2025-12-15,Supplier SKU: CON-2021,system,2025-12-04 15:58:25
12,4,PO-2025-0004,3062,Anti-Fog Ski Goggles,Ski,80,80.0,79.69,6375.2,Received,2025-12-20,2025-12-23,Supplier SKU: CON-3062,system,2025-12-09 15:58:25
13,4,PO-2025-0004,3103,Snowboard Bindings - Pro,Ski,193,193.0,229.72,44335.96,Received,2025-12-20,2025-12-23,Supplier SKU: CON-3103,system,2025-12-09 15:58:25
14,5,PO-2025-0005,3042,Aluminum All-Mountain Poles - 115cm,Ski,45,45.0,68.36,3076.2,Received,2026-01-22,2026-01-22,Supplier SKU: FAB-3042,system,2025-12-28 15:58:25
15,5,PO-2025-0005,3013,Beginner's Choice Alpine Skis - 160cm,Ski,38,38.0,318.93,12119.34,Received,2026-01-22,2026-01-22,Supplier SKU: FAB-3013,system,2025-12-28 15:58:25
16,5,PO-2025-0005,3012,Mountain Master All-Terrain Skis - 165cm,Ski,48,48.0,676.68,32480.64,Received,2026-01-22,2026-01-22,Supplier SKU: FAB-3012,system,2025-12-28 15:58:25
17,5,PO-2025-0005,3031,Pro Flex Racing Ski Boots,Ski,44,44.0,531.27,23375.88,Received,2026-01-22,2026-01-22,Supplier SKU: FAB-3031,system,2025-12-28 15:58:25
18,6,PO-2025-0006,2021,Chef Knife,Kitchen,2,2.0,58.41,116.82,Received,2025-12-22,2025-12-24,Supplier SKU: CON-2021,system,2025-12-11 15:58:25
19,6,PO-2025-0006,2111,High-Speed Blender,Kitchen,215,215.0,140.77,30265.55,Received,2025-12-22,2025-12-24,Supplier SKU: CON-2111,system,2025-12-11 15:58:25
20,6,PO-2025-0006,2061,Mixing Bowl,Kitchen,164,164.0,25.14,4122.96,Received,2025-12-22,2025-12-24,Supplier SKU: CON-2061,system,2025-12-11 15:58:25
21,6,PO-2025-0006,2031,Coffee Mug,Kitchen,5,5.0,22.68,113.4,Received,2025-12-22,2025-12-24,Supplier SKU: CON-2031,system,2025-12-11 15:58:25
22,7,PO-2026-0007,3033,Women's Performance Ski Boots,Ski,102,102.0,457.95,46710.9,Received,2026-01-25,2026-01-25,Supplier SKU: CON-3033,system,2026-01-08 15:58:25
23,7,PO-2026-0007,3081,All-Temp Ski Wax Kit,Ski,3,3.0,54.89,164.67,Received,2026-01-25,2026-01-25,Supplier SKU: CON-3081,system,2026-01-08 15:58:25
24,7,PO-2026-0007,3011,Alpine Pro Racing Skis - 170cm,Ski,2,2.0,842.52,1685.04,Received,2026-01-25,2026-01-25,Supplier SKU: CON-3011,system,2026-01-08 15:58:25
25,7,PO-2026-0007,3041,Carbon Fiber Racing Poles - 120cm,Ski,81,81.0,139.7,11315.7,Received,2026-01-25,2026-01-25,Supplier SKU: CON-3041,system,2026-01-08 15:58:25
26,7,PO-2026-0007,3032,Comfort Fit Recreational Boots,Ski,210,210.0,253.77,53291.7,Received,2026-01-25,2026-01-25,Supplier SKU: CON-3032,system,2026-01-08 15:58:25
27,8,PO-2026-0008,1571,CozyNights Sleeping Bag,Camping,113,113.0,112.89,12756.57,Received,2026-01-30,2026-02-02,Supplier SKU: WOR-1571,system,2026-01-02 15:58:25
28,9,PO-2026-0009,1532,TrailBlaze Hiking Pants,Camping,5,,65.55,327.75,Pending,2026-03-07,,Supplier SKU: CON-1532,system,2026-02-18 15:58:25
29,9,PO-2026-0009,1512,SkyView 2-Person Tent,Camping,2,,224.31,448.62,Pending,2026-03-07,,Supplier SKU: CON-1512,system,2026-02-18 15:58:25
30,9,PO-2026-0009,1543,TrekStar Hiking Sandals,Camping,124,,68.95,8549.8,Pending,2026-03-07,,Supplier SKU: CON-1543,system,2026-02-18 15:58:25
31,10,PO-2025-0010,3052,Thermal Base Layer Set - Women's,Ski,56,56.0,92.56,5183.36,Received,2025-12-27,2025-12-28,Supplier SKU: CON-3052,system,2025-12-17 15:58:25
32,10,PO-2025-0010,3021,Nordic Classic XC Skis - 185cm,Ski,20,20.0,244.21,4884.2,Received,2025-12-27,2025-12-28,Supplier SKU: CON-3021,system,2025-12-17 15:58:25
33,10,PO-2025-0010,3032,Comfort Fit Recreational Boots,Ski,82,82.0,253.77,20809.14,Received,2025-12-27,2025-12-28,Supplier SKU: CON-3032,system,2025-12-17 15:58:25
34,10,PO-2025-0010,3062,Anti-Fog Ski Goggles,Ski,53,53.0,79.69,4223.57,Received,2025-12-27,2025-12-28,Supplier SKU: CON-3062,system,2025-12-17 15:58:25
35,10,PO-2025-0010,3053,Waterproof Ski Pants,Ski,54,54.0,150.98,8152.92,Received,2025-12-27,2025-12-28,Supplier SKU: CON-3053,system,2025-12-17 15:58:25
36,11,PO-2026-0011,3052,Thermal Base Layer Set - Women's,Ski,160,,121.25,19400.0,Shipped,2026-03-07,,Supplier SKU: FAB-3052,system,2026-02-16 15:58:25
37,11,PO-2026-0011,3013,Beginner's Choice Alpine Skis - 160cm,Ski,37,,318.93,11800.41,Shipped,2026-03-07,,Supplier SKU: FAB-3013,system,2026-02-16 15:58:25
38,12,PO-2025-0012,3072,Hand Warmers - 10 Pack,Ski,60,60.0,9.75,585.0,Received,2026-01-17,2026-01-20,Supplier SKU: WOR-3072,system,2025-12-18 15:58:25
39,12,PO-2025-0012,3052,Thermal Base Layer Set - Women's,Ski,3,3.0,118.43,355.29,Received,2026-01-17,2026-01-20,Supplier SKU: WOR-3052,system,2025-12-18 15:58:25
40,13,PO-2026-0013,2012,Espresso Machine,Kitchen,1,1.0,296.27,296.27,Received,2026-01-27,2026-01-27,Supplier SKU: CON-2012,system,2026-01-14 15:58:25
41,14,PO-2026-0014,3101,Winter Boots - Insulated,Ski,1,1.0,134.79,134.79,Received,2026-02-28,2026-03-01,Supplier SKU: FAB-3101,system,2026-02-05 15:58:25
42,14,PO-2026-0014,3013,Beginner's Choice Alpine Skis - 160cm,Ski,37,37.0,318.93,11800.41,Received,2026-02-28,2026-03-01,Supplier SKU: FAB-3013,system,2026-02-05 15:58:25
43,14,PO-2026-0014,3042,Aluminum All-Mountain Poles - 115cm,Ski,60,60.0,68.36,4101.6,Received,2026-02-28,2026-03-01,Supplier SKU: FAB-3042,system,2026-02-05 15:58:25
44,14,PO-2026-0014,3052,Thermal Base Layer Set - Women's,Ski,140,140.0,121.25,16975.0,Received,2026-02-28,2026-03-01,Supplier SKU: FAB-3052,system,2026-02-05 15:58:25
45,14,PO-2026-0014,3071,Ski Boot Bag - Premium,Ski,16,16.0,43.17,690.72,Received,2026-02-28,2026-03-01,Supplier SKU: FAB-3071,system,2026-02-05 15:58:25
46,15,PO-2026-0015,1581,LED Headlamp - Rechargeable,Camping,58,58.0,50.43,2924.94,Received,2026-02-28,2026-03-01,Supplier SKU: CON-1581,system,2026-02-12 15:58:25
47,15,PO-2026-0015,1512,SkyView 2-Person Tent,Camping,1,0.0,224.31,224.31,Backordered,2026-02-28,2026-03-01,Supplier SKU: CON-1512,system,2026-02-12 15:58:25
48,16,PO-2025-0016,2012,Espresso Machine,Kitchen,27,27.0,318.32,8594.64,Received,2026-01-11,2026-01-12,Supplier SKU: WOR-2012,system,2025-12-11 15:58:25
49,16,PO-2025-0016,1542,TrailWalker Hiking Shoes,Camping,38,28.0,86.34,3280.92,Backordered,2026-01-11,2026-01-12,Supplier SKU: WOR-1542,system,2025-12-11 15:58:25
50,16,PO-2025-0016,2081,Food Storage Set,Kitchen,198,198.0,29.5,5841.0,Received,2026-01-11,2026-01-12,Supplier SKU: WOR-2081,system,2025-12-11 15:58:25
51,16,PO-2025-0016,2091,Spatula,Kitchen,187,187.0,9.47,1770.89,Received,2026-01-11,2026-01-12,Supplier SKU: WOR-2091,system,2025-12-11 15:58:25
52,17,PO-2026-0017,2081,Food Storage Set,Kitchen,89,,29.5,2625.5,Pending,2026-03-20,,Supplier SKU: WOR-2081,system,2026-02-19 15:58:25
53,17,PO-2026-0017,2101,Measuring Cup Set,Kitchen,65,,15.55,1010.75,Pending,2026-03-20,,Supplier SKU: WOR-2101,system,2026-02-19 15:58:25
54,17,PO-2026-0017,2091,Spatula,Kitchen,124,,9.47,1174.28,Pending,2026-03-20,,Supplier SKU: WOR-2091,system,2026-02-19 15:58:25
55,17,PO-2026-0017,1532,TrailBlaze Hiking Pants,Camping,52,,72.29,3759.08,Pending,2026-03-20,,Supplier SKU: WOR-1532,system,2026-02-19 15:58:25
56,18,PO-2025-0018,3031,Pro Flex Racing Ski Boots,Ski,25,25.0,531.27,13281.75,Received,2026-01-21,2026-02-01,Supplier SKU: FAB-3031,system,2025-12-27 15:58:25
57,18,PO-2025-0018,3013,Beginner's Choice Alpine Skis - 160cm,Ski,12,12.0,318.93,3827.16,Received,2026-01-21,2026-02-01,Supplier SKU: FAB-3013,system,2025-12-27 15:58:25
58,18,PO-2025-0018,3071,Ski Boot Bag - Premium,Ski,31,31.0,43.17,1338.27,Received,2026-01-21,2026-02-01,Supplier SKU: FAB-3071,system,2025-12-27 15:58:25
59,18,PO-2025-0018,3042,Aluminum All-Mountain Poles - 115cm,Ski,60,55.0,68.36,4101.6,Backordered,2026-01-21,2026-02-01,Supplier SKU: FAB-3042,system,2025-12-27 15:58:25
60,19,PO-2026-0019,1542,TrailWalker Hiking Shoes,Camping,17,,86.34,1467.78,Pending,2026-03-17,,Supplier SKU: WOR-1542,system,2026-02-13 15:58:25
61,19,PO-2026-0019,2012,Espresso Machine,Kitchen,46,,318.32,14642.72,Pending,2026-03-17,,Supplier SKU: WOR-2012,system,2026-02-13 15:58:25
62,20,PO-2026-0020,3082,Edge Tuning Tool Set,Ski,1,1.0,90.61,90.61,Received,2026-02-06,2026-02-06,Supplier SKU: CON-3082,system,2026-01-24 15:58:25
63,20,PO-2026-0020,3011,Alpine Pro Racing Skis - 170cm,Ski,1,1.0,842.52,842.52,Received,2026-02-06,2026-02-06,Supplier SKU: CON-3011,system,2026-01-24 15:58:25
64,20,PO-2026-0020,3061,Professional Ski Helmet,Ski,64,64.0,122.42,7834.88,Received,2026-02-06,2026-02-06,Supplier SKU: CON-3061,system,2026-01-24 15:58:25
65,20,PO-2026-0020,3072,Hand Warmers - 10 Pack,Ski,5,5.0,10.34,51.7,Received,2026-02-06,2026-02-06,Supplier SKU: CON-3072,system,2026-01-24 15:58:25
66,21,PO-2025-0021,2022,Fork Set,Kitchen,25,25.0,34.65,866.25,Received,2026-01-01,2026-01-08,Supplier SKU: CON-2022,system,2025-12-24 15:58:25
67,22,PO-2026-0022,3042,Aluminum All-Mountain Poles - 115cm,Ski,210,210.0,66.18,13897.8,Received,2026-01-29,2026-01-30,Supplier SKU: CON-3042,system,2026-01-15 15:58:25
68,22,PO-2026-0022,3033,Women's Performance Ski Boots,Ski,113,113.0,457.95,51748.35,Received,2026-01-29,2026-01-30,Supplier SKU: CON-3033,system,2026-01-15 15:58:25
69,22,PO-2026-0022,3062,Anti-Fog Ski Goggles,Ski,87,87.0,79.69,6933.03,Received,2026-01-29,2026-01-30,Supplier SKU: CON-3062,system,2026-01-15 15:58:25
70,23,PO-2026-0023,3012,Mountain Master All-Terrain Skis - 165cm,Ski,6,6.0,629.1,3774.6,Received,2026-01-21,2026-01-24,Supplier SKU: CON-3012,system,2026-01-08 15:58:25
71,23,PO-2026-0023,3091,Freestyle Snowboard - 155cm,Ski,163,148.0,496.21,80882.23,Backordered,2026-01-21,2026-01-24,Supplier SKU: CON-3091,system,2026-01-08 15:58:25
72,23,PO-2026-0023,3032,Comfort Fit Recreational Boots,Ski,57,57.0,253.77,14464.89,Received,2026-01-21,2026-01-24,Supplier SKU: CON-3032,system,2026-01-08 15:58:25
73,24,PO-2026-0024,3031,Pro Flex Racing Ski Boots,Ski,120,,433.53,52023.6,Shipped,2026-03-06,,Supplier SKU: CON-3031,system,2026-02-18 15:58:25
