InventoryID,ProductID,ProductName,ProductCategory,WarehouseLocation,CurrentStock,ReservedStock,AvailableStock,SafetyStockLevel,ReorderPoint,MaxStockLevel,LastUpdated,AverageCost,Status,CreatedBy,CreatedDate
1,1521,Adventurer Pro Backpack,Camping,Main,191,40,151,118,197,631,2026-03-04 23:28:58,132.48,Active,system,2025-12-10 10:28:58
2,1521,Adventurer Pro Backpack,Camping,Backup,91,0,91,118,197,631,2026-03-04 23:28:58,132.48,Active,system,2025-12-10 10:28:58
3,1531,Summit Breeze Jacket,Camping,Backup,137,19,118,137,271,1147,2026-03-04 22:28:58,98.99,LowStock,system,2025-11-27 10:28:58
4,1541,TrekReady Hiking Boots,Camping,Backup,649,84,565,142,275,752,2026-03-04 19:28:58,141.11,Active,system,2025-12-15 10:28:58
5,1551,BaseCamp Folding Table,Camping,Main,318,86,232,47,78,351,2026-03-04 19:28:58,62.06,Active,system,2025-12-06 10:28:58
6,1561,EcoFire Camping Stove,Camping,Main,60,14,46,50,86,193,2026-03-03 10:28:58,99.78,Active,system,2025-10-18 10:28:58
7,1561,EcoFire Camping Stove,Camping,Backup,18,0,18,50,86,193,2026-03-03 10:28:58,99.78,Active,system,2025-10-18 10:28:58
8,1571,CozyNights Sleeping Bag,Camping,Backup,162,47,115,95,124,564,2026-03-04 03:28:58,119.14,Active,system,2025-10-09 10:28:58
9,1511,Alpine Explorer Tent,Camping,Main,267,47,220,151,287,1276,2026-03-05 09:28:58,306.38,Active,system,2026-01-03 10:28:58
10,1511,Alpine Explorer Tent,Camping,Backup,85,0,85,151,287,1276,2026-03-05 09:28:58,306.38,Active,system,2026-01-03 10:28:58
11,1522,SummitClimber Backpack,Camping,Main,731,113,618,159,208,669,2026-03-04 21:28:58,158.05,Excess,system,2026-01-28 10:28:58
12,1532,TrailBlaze Hiking Pants,Camping,Regional,1203,181,1022,211,327,1098,2026-03-04 05:28:58,60.25,Excess,system,2025-09-08 10:28:58
13,1542,TrailWalker Hiking Shoes,Camping,Main,1196,182,1014,158,255,1005,2026-03-03 17:28:58,92.88,Excess,system,2025-10-21 10:28:58
14,1552,TrekMaster Camping Chair,Camping,Main,198,57,141,35,61,197,2026-03-04 21:28:58,59.98,Excess,system,2025-11-01 10:28:58
15,1552,TrekMaster Camping Chair,Camping,Backup,91,0,91,35,61,197,2026-03-04 21:28:58,59.98,Active,system,2025-11-01 10:28:58
16,1562,PowerBurner Camping Stove,Camping,Main,49,7,42,42,63,255,2026-03-04 14:28:58,118.54,Active,system,2025-11-29 10:28:58
17,1562,PowerBurner Camping Stove,Camping,Backup,17,0,17,42,63,255,2026-03-04 14:28:58,118.54,Active,system,2025-11-29 10:28:58
18,1572,MountainDream Sleeping Bag,Camping,Main,140,37,103,116,180,526,2026-03-05 05:28:58,222.74,Active,system,2025-10-01 10:28:58
19,1512,SkyView 2-Person Tent,Camping,Main,1239,231,1008,131,163,1242,2026-03-04 03:28:58,256.87,Active,system,2025-11-06 10:28:58
20,1512,SkyView 2-Person Tent,Camping,Backup,409,0,409,131,163,1242,2026-03-04 03:28:58,256.87,Active,system,2025-11-06 10:28:58
21,1523,TrailLite Daypack,Camping,Main,247,48,199,162,227,786,2026-03-04 02:28:58,61.36,Active,system,2025-10-14 10:28:58
22,1533,RainGuard Hiking Jacket,Camping,Main,741,182,559,175,303,1151,2026-03-04 16:28:58,118.09,Active,system,2025-11-02 10:28:58
23,1543,TrekStar Hiking Sandals,Camping,Main,256,55,201,153,210,708,2026-03-05 04:28:58,62.13,Active,system,2026-01-02 10:28:58
24,1553,Adventure Dining Table,Camping,Main,262,69,193,50,76,396,2026-03-05 03:28:58,102.97,Active,system,2025-09-18 10:28:58
25,1553,Adventure Dining Table,Camping,Backup,52,0,52,50,76,396,2026-03-05 03:28:58,102.97,Active,system,2025-09-18 10:28:58
26,1563,CompactCook Camping Stove,Camping,Main,17,2,15,50,81,210,2026-03-03 16:28:58,74.43,LowStock,system,2026-02-03 10:28:58
27,1581,LED Headlamp - Rechargeable,Camping,Main,82,24,58,23,36,152,2026-03-04 15:28:58,57.03,Active,system,2026-01-02 10:28:58
28,2011,Coffee Maker,Kitchen,Main,809,195,614,868,1429,5994,2026-03-03 10:28:58,125.11,LowStock,system,2026-01-04 10:28:58
29,2012,Espresso Machine,Kitchen,Main,871,114,757,1019,1785,4872,2026-03-04 03:28:58,276.87,LowStock,system,2026-01-26 10:28:58
30,2021,Chef Knife,Kitchen,Main,2478,570,1908,750,1395,3955,2026-03-04 01:28:58,66.79,Active,system,2025-12-25 10:28:58
31,2022,Fork Set,Kitchen,Main,3111,908,2203,426,787,3228,2026-03-05 04:28:58,36.37,Active,system,2026-02-02 10:28:58
32,2022,Fork Set,Kitchen,Backup,635,0,635,426,787,3228,2026-03-05 04:28:58,36.37,Active,system,2026-02-02 10:28:58
33,2031,Coffee Mug,Kitchen,Main,3431,715,2716,686,971,3618,2026-03-03 14:28:58,24.37,Active,system,2025-12-24 10:28:58
34,2041,Serving Platter,Kitchen,Main,4751,482,4269,707,1092,4504,2026-03-05 04:28:58,44.92,Excess,system,2025-11-28 10:28:58
35,2051,Ice Cream Bowl,Kitchen,Backup,1596,231,1365,237,358,1646,2026-03-04 07:28:58,15.07,Active,system,2025-12-15 10:28:58
36,2061,Mixing Bowl,Kitchen,Main,2718,746,1972,360,633,2569,2026-03-04 15:28:58,25.87,Excess,system,2025-10-07 10:28:58
37,2071,Baking Pan,Kitchen,Backup,2490,493,1997,723,1405,3121,2026-03-03 21:28:58,18.28,Active,system,2025-09-13 10:28:58
38,2081,Food Storage Set,Kitchen,Main,1948,422,1526,289,525,2197,2026-03-05 02:28:58,27.26,Active,system,2025-10-02 10:28:58
39,2091,Spatula,Kitchen,Regional,683,151,532,186,301,865,2026-03-05 09:28:58,10.01,Active,system,2025-09-18 10:28:58
40,2101,Measuring Cup Set,Kitchen,Main,1425,287,1138,248,366,1509,2026-03-05 07:28:58,15.61,Active,system,2025-09-20 10:28:58
41,2101,Measuring Cup Set,Kitchen,Backup,460,0,460,248,366,1509,2026-03-05 07:28:58,15.61,Active,system,2025-09-20 10:28:58
42,2111,High-Speed Blender,Kitchen,Main,710,161,549,178,306,1049,2026-03-04 05:28:58,136.01,Active,system,2025-11-08 10:28:58
43,2112,4-Slice Toaster,Kitchen,Main,1035,105,930,237,468,1570,2026-03-05 00:28:58,55.59,Active,system,2025-09-08 10:28:58
44,2121,Bamboo Cutting Board Set,Kitchen,Backup,1753,449,1304,215,284,1518,2026-03-05 09:28:58,29.61,Excess,system,2026-02-03 10:28:58
45,3011,Alpine Pro Racing Skis - 170cm,Ski,Backup,19,2,17,24,30,132,2026-03-03 15:28:58,972.67,LowStock,system,2025-09-26 10:28:58
46,3012,Mountain Master All-Terrain Skis - 165cm,Ski,Main,46,10,36,32,63,125,2026-03-04 16:28:58,696.18,Active,system,2026-01-28 10:28:58
47,3013,Beginner's Choice Alpine Skis - 160cm,Ski,Main,10,1,9,14,19,92,2026-03-05 06:28:58,297.31,LowStock,system,2026-01-16 10:28:58
48,3021,Nordic Classic XC Skis - 185cm,Ski,Main,39,4,35,10,16,65,2026-03-03 18:28:58,245.88,Active,system,2025-09-12 10:28:58
49,3021,Nordic Classic XC Skis - 185cm,Ski,Backup,8,0,8,10,16,65,2026-03-03 18:28:58,245.88,Active,system,2025-09-12 10:28:58
50,3022,Backcountry Explorer XC Skis - 190cm,Ski,Main,26,4,22,9,13,57,2026-03-04 18:28:58,343.37,Active,system,2025-10-07 10:28:58
51,3031,Pro Flex Racing Ski Boots,Ski,Regional,5,1,4,15,27,75,2026-03-04 11:28:58,438.68,LowStock,system,2025-12-20 10:28:58
52,3031,Pro Flex Racing Ski Boots,Ski,Backup,2,0,2,15,27,75,2026-03-04 11:28:58,438.68,Active,system,2025-12-20 10:28:58
53,3032,Comfort Fit Recreational Boots,Ski,Main,74,8,66,15,18,151,2026-03-03 13:28:58,269.25,Active,system,2026-02-01 10:28:58
54,3033,Women's Performance Ski Boots,Ski,Main,6,1,5,13,21,94,2026-03-05 00:28:58,423.19,LowStock,system,2025-11-30 10:28:58
55,3041,Carbon Fiber Racing Poles - 120cm,Ski,Main,45,10,35,9,16,50,2026-03-04 22:28:58,127.2,Active,system,2025-12-18 10:28:58
56,3042,Aluminum All-Mountain Poles - 115cm,Ski,Main,60,16,44,8,12,58,2026-03-05 05:28:58,65.21,Excess,system,2025-09-14 10:28:58
57,3042,Aluminum All-Mountain Poles - 115cm,Ski,Backup,24,0,24,8,12,58,2026-03-05 05:28:58,65.21,Active,system,2025-09-14 10:28:58
58,3051,Insulated Ski Jacket - Men's,Ski,Regional,87,22,65,14,27,118,2026-03-05 08:28:58,223.29,Active,system,2026-01-23 10:28:58
59,3052,Thermal Base Layer Set - Women's,Ski,Main,54,12,42,8,14,47,2026-03-05 02:28:58,118.14,Excess,system,2025-12-11 10:28:58
60,3053,Waterproof Ski Pants,Ski,Main,37,3,34,12,17,69,2026-03-03 18:28:58,196.82,Active,system,2025-12-06 10:28:58
61,3061,Professional Ski Helmet,Ski,Backup,49,10,39,7,8,42,2026-03-03 19:28:58,147.2,Excess,system,2025-12-05 10:28:58
62,3062,Anti-Fog Ski Goggles,Ski,Main,28,5,23,9,15,55,2026-03-03 12:28:58,82.37,Active,system,2025-12-30 10:28:58
63,3071,Ski Boot Bag - Premium,Ski,Main,15,2,13,5,8,19,2026-03-05 07:28:58,45.37,Active,system,2026-01-17 10:28:58
64,3072,Hand Warmers - 10 Pack,Ski,Regional,32,9,23,7,13,59,2026-03-04 04:28:58,11.62,Active,system,2026-01-26 10:28:58
65,3072,Hand Warmers - 10 Pack,Ski,Backup,7,0,7,7,13,59,2026-03-04 04:28:58,11.62,Active,system,2026-01-26 10:28:58
66,3081,All-Temp Ski Wax Kit,Ski,Main,16,2,14,16,30,89,2026-03-03 16:28:58,61.0,LowStock,system,2025-10-24 10:28:58
67,3081,All-Temp Ski Wax Kit,Ski,Backup,5,0,5,16,30,89,2026-03-03 16:28:58,61.0,Active,system,2025-10-24 10:28:58
68,3082,Edge Tuning Tool Set,Ski,Main,73,13,60,6,7,66,2026-03-04 21:28:58,79.62,Excess,system,2025-11-28 10:28:58
69,3091,Freestyle Snowboard - 155cm,Ski,Main,2,0,2,3,4,36,2026-03-04 14:28:58,485.13,LowStock,system,2026-01-25 10:28:58
70,3092,All-Mountain Snowboard - 158cm,Ski,Backup,9,1,8,4,6,27,2026-03-05 07:28:58,544.23,Active,system,2025-09-11 10:28:58
71,3101,Winter Boots - Insulated,Ski,Regional,39,6,33,5,6,39,2026-03-04 11:28:58,110.8,Excess,system,2025-09-06 10:28:58
72,3102,Winter Hiking Boots - Waterproof,Ski,Main,30,5,25,4,6,27,2026-03-03 13:28:58,193.66,Excess,system,2025-10-10 10:28:58
73,3102,Winter Hiking Boots - Waterproof,Ski,Backup,10,0,10,4,6,27,2026-03-03 13:28:58,193.66,Active,system,2025-10-10 10:28:58
74,3103,Snowboard Bindings - Pro,Ski,Main,4,0,4,3,5,17,2026-03-05 02:28:58,199.47,Active,system,2026-01-11 10:28:58
75,3103,Snowboard Bindings - Pro,Ski,Backup,1,0,1,3,5,17,2026-03-05 02:28:58,199.47,Active,system,2026-01-11 10:28:58
76,3104,Ski Tuning Bench - Portable,Ski,Main,31,7,24,6,11,27,2026-03-03 19:28:58,146.34,Excess,system,2025-11-15 10:28:58
